,kNN,kNN.1,kNN.2,kNN.3,kNN.4,kNN.5,CART,CART.1,CART.2,CART.3,GB,GB.1,GB.2,lSVM,lSVM.1,lSVM.2,lSVM.3,lSVM.4,kSVM,kSVM.1,kSVM.2,kSVM.3,kSVM.4,Logit,Logit.1,Logit.2,Logit.3,Logit.4,Perceptron,Adaboost,Adaboost.1,Adaboost.2,Adaboost.3,GNB,RF,RF.1,RF.2,RF.3,RF.4
26,0.081480582,0.050278892,0.040888811,0.032751814,0.027845778,0.034522435,0.060293487,0.019733402,0.01127529,0.011394973,0.027776591,0.166977012,0.171167626,0.148083319,0.14780457,0.148220348,0.147766527,0.148009905,0.06689273,0.039927683,0.02997406,0.025574426,0.020744564,0.147624879,0.147892231,0.147783561,0.147818162,0.147513767,0.206864385,0.176546533,0.157321678,0.206503317,0.156296443,0.118488698,0.158727252,0.134573433,0.026991078,0.011393212,0.014426929
28,0.011461033,0.011427874,0.011712937,0.012225832,0.01294038,0.014013365,0.077169863,0.054083147,0.052297753,0.051565444,0.012673541,0.04586371,0.084499719,0.018030901,0.018444705,0.018210592,0.018133014,0.019352749,0.013133597,0.009735814,0.008012838,0.007304986,0.006800103,0.020550159,0.020258694,0.019513991,0.018706853,0.018894332,0.03245577,0.154967735,0.278782594,0.149003116,0.228352296,0.154173098,0.062278119,0.016150565,0.010802316,0.008975246,0.008946678
30,0.098632032,0.119338287,0.121787351,0.146735103,0.134333936,0.171210464,0.109748824,0.096167535,0.1127849,0.106953846,0.094943974,0.164516334,0.49,0.203109712,0.195818873,0.212706978,0.194632746,0.19725836,0.282777349,0.251831411,0.232293912,0.211921668,0.188085116,0.217732347,0.209344259,0.19740766,0.210111067,0.200960104,0.213988809,0.258269666,0.241469809,0.226703679,0.235195934,0.181624837,0.23064617,0.151263519,0.095817819,0.079319026,0.088016017
31,0.374421939,0.3652083,0.36182481,0.358774864,0.35893065,0.368379827,0.375945601,0.374211734,0.344286197,0.365121102,0.308680035,0.451294416,0.5,0.327195657,0.333305491,0.326754922,0.328293326,0.319944201,0.427202506,0.360947015,0.349645788,0.334024237,0.329297704,0.353385106,0.341427848,0.326618241,0.329544142,0.33439546,0.388946572,0.320799718,0.461121959,0.330004715,0.382486863,0.294804652,0.416253313,0.3338933,0.339355486,0.338164311,0.322881323
32,0.003269755,0.003357478,0.003652828,0.004360393,0.004870888,0.005302846,0.04496615,0.023775184,0.019411349,0.020165704,0.005752703,0.047852193,0.074671543,0.038093654,0.038043623,0.037565608,0.037121104,0.036866038,0.00474526,0.003695116,0.003165031,0.002953496,0.002506946,0.042030367,0.039192575,0.038447235,0.038588591,0.037609562,0.056937624,0.374385354,0.295145498,0.362910967,0.243327291,0.079941395,0.091696604,0.013715348,0.005407054,0.004282902,0.004897692
36,0.019393585,0.026348429,0.031494513,0.035177857,0.037090733,0.038822594,0.029271459,0.021481528,0.019401959,0.020250294,0.010151645,0.027579002,0.037705941,0.050399626,0.049532364,0.050040072,0.049783792,0.049157855,0.047443128,0.03924509,0.034251079,0.03448279,0.028076778,0.056946091,0.05377957,0.052706769,0.053916306,0.049501357,0.070248444,0.276498187,0.13992433,0.260725687,0.096870227,0.117035494,0.050919247,0.016233974,0.012733841,0.011312436,0.013081422
38,0.194020244,0.191388402,0.202841049,0.192851018,0.217410619,0.221407903,0.105107009,0.058183953,0.05230329,0.04792767,0.064519602,0.148102289,0.5,0.222918483,0.225067891,0.231835113,0.228983659,0.225450326,0.325630824,0.263555512,0.222972979,0.211554788,0.170664338,0.265371399,0.22736484,0.2255374,0.224814689,0.227217711,0.298354362,0.117030308,0.592998135,0.112056201,0.556203546,0.370590759,0.367088049,0.112005229,0.10028804,0.088015254,0.097061167
44,0.091948813,0.096413841,0.099240807,0.102046482,0.100375745,0.100208529,0.094618923,0.084655762,0.085268358,0.089288393,0.058994352,0.101012647,0.5,0.083314087,0.084736516,0.081103583,0.080374936,0.079375137,0.088404841,0.078344029,0.076073739,0.071945627,0.0707303,0.083272336,0.08193118,0.083803159,0.082122522,0.080234233,0.11641915,0.066397664,0.652219949,0.064623959,0.685071788,0.157776591,0.08023072,0.063631287,0.050038827,0.049300776,0.049325812
46,0.156593197,0.148528117,0.135451655,0.127792222,0.124355895,0.12335421,0.051536877,0.062126083,0.064185765,0.070282332,0.029234955,0.048265855,0.471511048,0.066422117,0.0659224,0.067155653,0.064873413,0.067228113,0.071036815,0.063425135,0.061300979,0.05674963,0.055936256,0.068681632,0.068856884,0.066199227,0.069332485,0.065126391,0.089747336,0.044479438,0.562632462,0.049665951,0.579049498,0.05394898,0.073642661,0.039756075,0.034646009,0.032916177,0.037295698
57,0.217566703,0.247665898,0.249863731,0.241391455,0.247901551,0.253779273,0.043345884,0.035804808,0.035606653,0.035399289,0.038763738,0.042317827,0.3875,0.252330819,0.248733991,0.245188077,0.24421233,0.244263486,0.285576645,0.256705704,0.244727297,0.224892537,0.21750974,0.249485745,0.244342369,0.242931938,0.240936966,0.226770452,0.241213543,0.070368812,0.143511996,0.048898568,0.108747562,0.361573538,0.090494317,0.035761569,0.035265427,0.031117794,0.028744543
60,0.211203632,0.180899433,0.168025894,0.156001225,0.150257266,0.145440853,0.1854671,0.188005716,0.194537841,0.19171475,0.109585399,0.129505703,0.169238189,0.098250001,0.098321121,0.098509719,0.100120629,0.100266915,0.103059744,0.103629572,0.103010523,0.102128489,0.108630753,0.100548909,0.098553339,0.098529263,0.099837358,0.098923664,0.146990436,0.126061967,0.576951792,0.13021751,0.562399127,0.148738382,0.125082119,0.112582013,0.109159702,0.107140322,0.110084488
179,0.273390678,0.254962228,0.24989304,0.24710118,0.245910419,0.24311537,0.240881652,0.244065105,0.261492338,0.269210389,0.231613107,0.307504382,0.5,0.271439814,0.271725962,0.271150488,0.271181271,0.265070311,0.274457475,0.26130275,0.255175408,0.253686332,0.2483725,0.260761882,0.260783853,0.260783306,0.260841395,0.260691585,0.288393438,0.238700431,0.47234808,0.233879847,0.527800372,0.273268599,0.279737629,0.242854397,0.228792288,0.238094132,0.24244766
180,0.189616113,0.1987278,0.205134583,0.212851123,0.219237084,0.225742954,0.320945893,0.242358837,0.198527856,0.196028023,0.273565033,0.341459148,0.435383357,0.352417674,0.352012803,0.352247406,0.352058627,0.352196666,0.334761859,0.33130572,0.324283976,0.317056165,0.305404443,0.341338068,0.340804939,0.34060901,0.340332419,0.340656252,0.388044065,0.351731129,0.47332201,0.349169912,0.477546721,0.363428888,0.385727799,0.346974901,0.261848099,0.18650019,0.175376875
181,0.274614228,0.252609469,0.248618757,0.240115491,0.237656433,0.236595528,0.284508028,0.30955364,0.32365382,0.289471457,0.257382698,0.236375943,0.285449324,0.256614056,0.249914695,0.258461125,0.256221674,0.246303161,0.261578869,0.232718801,0.235710036,0.241949708,0.229516892,0.2615035,0.263843988,0.259821622,0.267811682,0.25273942,0.310145125,0.340023486,0.374550119,0.336392626,0.354956819,0.333809351,0.267541353,0.230848822,0.23243116,0.23952465,0.245892181
182,0.063461003,0.062971029,0.06407926,0.066013713,0.067466615,0.069312117,0.103524884,0.096340599,0.0932202,0.100285729,0.069415986,0.098748663,0.147248024,0.142718803,0.142231494,0.142515153,0.14360951,0.14273802,0.088261629,0.080471206,0.074999703,0.074493305,0.070393929,0.142340387,0.139409215,0.139446317,0.138407881,0.137729368,0.177631256,0.213194881,0.303909692,0.29279328,0.290263007,0.126667771,0.117166157,0.081795125,0.063052857,0.061968471,0.06094396
184,0.260887259,0.218453947,0.152313022,0.13406699,0.154067501,0.171367869,0.325211952,0.193154156,0.079814212,0.073995686,0.218794504,0.362346681,0.390323321,0.421620969,0.418606936,0.418693098,0.418590541,0.424151102,0.299895755,0.254725241,0.226089904,0.208496676,0.165604021,0.420335558,0.422675744,0.420612691,0.417358737,0.418671115,0.45389604,0.451379282,0.4540733,0.45411414,0.440948803,0.390896522,0.44667738,0.330039281,0.195768961,0.090830297,0.085700925
185,0.279060753,0.300611291,0.32716574,0.313903503,0.307563912,0.340860438,0.268981351,0.281064262,0.265855907,0.252154967,0.24966817,0.295690369,0.5,0.304049727,0.30571755,0.290304079,0.305673145,0.28043316,0.346922538,0.310206923,0.302895113,0.301624686,0.270872704,0.30800879,0.294778863,0.310226749,0.284694765,0.275898422,0.305997834,0.260792978,0.300810556,0.266216934,0.292016414,0.178338872,0.368346305,0.265695949,0.280623391,0.249598447,0.268196751
554,0.029315078,0.029074376,0.029168252,0.030365966,0.031403773,0.032275951,0.134186892,0.080056788,0.070472512,0.069601273,0.030228661,0.089182278,0.15042862,0.049283836,0.050056294,0.051417142,0.052114136,0.058165323,0.028387819,0.022922525,0.020599004,0.019210045,0.016443771,0.047666348,0.047343044,0.04800346,0.047496298,0.04787693,0.072146931,0.154560254,0.398302095,0.14945376,0.396012016,0.264932713,0.131031403,0.046681034,0.025136456,0.018116499,0.016665794
679,0.40151122,0.377471687,0.381043393,0.395039542,0.376786589,0.371852219,0.37578068,0.388814215,0.391075266,0.392026561,0.388524352,0.407242171,0.443313971,0.450875577,0.44515308,0.446134064,0.450895872,0.445795769,0.4179151,0.416820426,0.413185082,0.412707284,0.406374195,0.445437125,0.446916752,0.445516946,0.44375674,0.446039289,0.510543151,0.432060674,0.44325461,0.438796532,0.44053887,0.44456953,0.410172748,0.378606716,0.390332716,0.378103699,0.381864705
715,0.392363087,0.368182162,0.3682716,0.352636868,0.355476706,0.342857338,0.166617586,0.172515183,0.158726784,0.162598412,0.086962327,0.129242296,0.5,0.326164258,0.347942146,0.334419872,0.322243177,0.335840598,0.332491779,0.313496024,0.298077943,0.298466157,0.292224762,0.33615712,0.334817258,0.340514071,0.326618867,0.340381151,0.392929094,0.093984767,0.392090205,0.094742124,0.409173513,0.342213433,0.160934518,0.112020784,0.101904999,0.104013243,0.115023334
718,0.476458321,0.461012218,0.457203781,0.432420725,0.445096736,0.435768573,0.17825182,0.191901998,0.16963547,0.178668741,0.086248253,0.122537487,0.5,0.372631601,0.351475301,0.343463109,0.357739081,0.356367616,0.5,0.395524777,0.371321586,0.36954399,0.383879552,0.355187422,0.352767482,0.356879121,0.363882223,0.340006611,0.413427178,0.112761949,0.357534447,0.131577604,0.331529913,0.355498511,0.219574797,0.172229987,0.152881737,0.168059466,0.154378412
720,0.279942953,0.246304517,0.231235524,0.220505997,0.223095276,0.218178626,0.24474343,0.285751095,0.290150054,0.276814428,0.203358162,0.213063465,0.229185516,0.214495111,0.212427342,0.212726232,0.212837301,0.212630863,0.211037659,0.207401605,0.204906882,0.202044858,0.203028558,0.217763595,0.216121394,0.217252427,0.2168462,0.214531234,0.263869132,0.219868977,0.702082341,0.216720367,0.708839482,0.265986385,0.220496681,0.199269637,0.205972993,0.204604281,0.211040636
722,0.038758965,0.03743387,0.036732348,0.036675185,0.038349435,0.037864914,0.038707395,0.028102023,0.023761913,0.023448572,0.038792673,0.084610263,0.5,0.127995771,0.127708478,0.127340265,0.126811173,0.126547287,0.071080693,0.056432548,0.049158056,0.042268588,0.034989263,0.125859194,0.1254365,0.12556762,0.125386332,0.125430943,0.181709356,0.054380323,0.146408373,0.051078204,0.147478501,0.284415504,0.075966451,0.053687188,0.024361704,0.020759184,0.018676775
723,0.390467982,0.386723002,0.385757733,0.383771715,0.367648485,0.387325365,0.151257735,0.169022665,0.13834907,0.159594282,0.096397687,0.145350281,0.5,0.37973762,0.367758061,0.37040419,0.363423873,0.373342054,0.370049253,0.349087712,0.359177882,0.329555682,0.340953492,0.352828589,0.367485384,0.358206174,0.365674994,0.365971021,0.414438236,0.113081663,0.334822848,0.126341697,0.376196726,0.371208121,0.133676585,0.096603926,0.10801383,0.111796967,0.112910021
727,0.114663397,0.102592314,0.090153271,0.081438953,0.078915289,0.077828664,0.069885597,0.069531523,0.090119592,0.092608786,0.069263006,0.09546706,0.095657164,0.162737468,0.16241279,0.162472374,0.162586943,0.162566406,0.070045084,0.07083741,0.069462981,0.070088544,0.070193612,0.162298476,0.162383542,0.16238488,0.162541683,0.162516253,0.225190846,0.149116095,0.559560113,0.148990288,0.499319146,0.192986852,0.106297168,0.069909733,0.069126843,0.072720297,0.080999111
740,0.257143635,0.233398128,0.220075081,0.219110379,0.212287623,0.219693441,0.144614192,0.148365882,0.149768176,0.145185229,0.093262829,0.137906866,0.5,0.347133503,0.340624632,0.329208052,0.338752369,0.343422152,0.236487554,0.208443773,0.193233653,0.176911174,0.161571226,0.347034865,0.341154376,0.343973119,0.343384072,0.343861032,0.425147763,0.11498653,0.339567803,0.099835525,0.326839993,0.350174419,0.138739111,0.096320968,0.096527659,0.105094797,0.089344543
741,0.362077331,0.325132433,0.295392326,0.29123658,0.287831549,0.276274841,0.315716378,0.326626684,0.317640082,0.320343619,0.286304997,0.269647737,0.271011391,0.321145217,0.310134518,0.31641063,0.319538994,0.31691681,0.257652692,0.261130963,0.260478489,0.257907981,0.25676728,0.317402206,0.317689204,0.317151434,0.318262132,0.318229922,0.418346695,0.291453455,0.459369817,0.291692957,0.447543121,0.315688739,0.275708632,0.281613475,0.294597268,0.312923142,0.306920094
743,0.13013806,0.109132183,0.099569442,0.105141425,0.104914358,0.100498678,0.126614518,0.121924034,0.132107846,0.139639583,0.087662989,0.148492375,0.497772015,0.37125962,0.36807537,0.372311755,0.373832494,0.370863619,0.113231149,0.090802853,0.096602297,0.078134975,0.068623247,0.367593538,0.380769478,0.379229268,0.368240078,0.372445579,0.404371559,0.094135658,0.309526625,0.096518691,0.309076456,0.346046744,0.128447801,0.076344372,0.077281102,0.076177038,0.080351378
751,0.25448015,0.239254499,0.232871313,0.224861418,0.232471631,0.234660705,0.14475105,0.167004288,0.158639596,0.156399219,0.109059382,0.152542912,0.5,0.35258266,0.361278905,0.356651312,0.367354552,0.357434928,0.257895355,0.221419451,0.203625852,0.207575131,0.184569836,0.354701056,0.359543033,0.355526746,0.357134689,0.358241385,0.412529213,0.102281518,0.396810388,0.11291434,0.347328528,0.36110797,0.146456868,0.115796063,0.11946862,0.120638775,0.123389147
752,0.438714675,0.409091666,0.408910536,0.399595157,0.394946999,0.390877701,0.138599096,0.156098759,0.155470878,0.153670031,0.119721123,0.11710406,0.118406391,0.350455598,0.353367205,0.352604016,0.354735407,0.354525454,0.35225998,0.355774842,0.358369439,0.359614091,0.351353775,0.354090265,0.353577927,0.352691171,0.352995397,0.353221396,0.455453127,0.350968905,0.655473509,0.360588063,0.656328045,0.352841005,0.237431893,0.120329023,0.122034784,0.12037712,0.119901827
761,0.110749811,0.101646281,0.100180466,0.09870024,0.097218018,0.098943654,0.106004779,0.110905388,0.109459009,0.113386305,0.079912403,0.140458493,0.5,0.079555071,0.080285522,0.080631398,0.081686791,0.07944229,0.08243844,0.082845234,0.084169573,0.082545922,0.08311328,0.085375322,0.081180234,0.081617808,0.080178957,0.080551483,0.110066641,0.083240657,0.807449943,0.079751446,0.808395931,0.129372554,0.125287002,0.089397616,0.08141756,0.082476956,0.077115752
772,0.491902706,0.48376765,0.480600479,0.49187093,0.476033142,0.4892918,0.47909587,0.474397067,0.494659608,0.484201854,0.484639879,0.507884015,0.5,0.48747555,0.489779391,0.487970797,0.488894322,0.488148433,0.496827403,0.493879953,0.484279227,0.496053142,0.486748203,0.48833782,0.489187402,0.489917541,0.489992337,0.491260164,0.518327198,0.500581593,0.502272079,0.501755665,0.507433869,0.491623399,0.489822333,0.47413132,0.479525239,0.480939414,0.475054598
797,0.459655386,0.408632009,0.391362788,0.383064015,0.364530805,0.375744317,0.170776378,0.198720804,0.18292157,0.189488367,0.096615819,0.140806264,0.5,0.35713212,0.35229812,0.355402464,0.349359818,0.36058781,0.419691523,0.349069923,0.358296111,0.341760327,0.371486814,0.362516489,0.362225386,0.354161142,0.350749501,0.360921498,0.429555519,0.116436095,0.313330358,0.112563942,0.316138839,0.323869637,0.189560877,0.145337123,0.144748556,0.143111192,0.136149632
799,0.143825649,0.123467247,0.127384618,0.115946636,0.124767056,0.113985136,0.198587678,0.18414466,0.183097488,0.178632396,0.118860244,0.163337331,0.224723973,0.156301921,0.15484495,0.158989824,0.149316105,0.15137077,0.113977467,0.101087009,0.104720294,0.099826628,0.095333552,0.151360014,0.151309657,0.146872704,0.156900229,0.152997135,0.21569465,0.126164763,0.235291494,0.128719086,0.265045425,0.122415348,0.150112012,0.118037974,0.114710633,0.113256341,0.123634546
803,0.085300322,0.065894715,0.062433382,0.06028188,0.059826687,0.059916674,0.068356359,0.081868341,0.088802659,0.08901908,0.057859489,0.062256018,0.06276008,0.061816907,0.062253949,0.062033023,0.061769859,0.062060095,0.059350274,0.059184514,0.059385645,0.059036812,0.059049583,0.062332777,0.062632742,0.062549702,0.062543877,0.062648486,0.07910588,0.062025576,0.32841033,0.06088094,0.282419183,0.068317517,0.061600611,0.058540501,0.055391234,0.05600036,0.055767721
806,0.396390978,0.383205667,0.373478782,0.402859171,0.392036757,0.373104168,0.15872491,0.189937414,0.161755433,0.168487741,0.096044406,0.139046905,0.5,0.338484164,0.333279516,0.334027944,0.349083416,0.342325664,0.375814656,0.332998959,0.328200464,0.331526484,0.337330749,0.33313909,0.336358019,0.3353246,0.333278705,0.340926782,0.387063209,0.107720288,0.397518174,0.126089126,0.41080995,0.325799864,0.178048095,0.138145367,0.138911359,0.137886626,0.140357156
807,0.189351047,0.163698208,0.148870927,0.141321941,0.135184193,0.134083063,0.248864859,0.233218393,0.236158264,0.238698041,0.207845441,0.265055485,0.288950189,0.268909579,0.268725002,0.269260791,0.268268582,0.268034,0.13378076,0.116591777,0.111297585,0.106601694,0.097094941,0.267834687,0.268656676,0.267908023,0.267501429,0.268774783,0.348712142,0.258857428,0.698160673,0.262190418,0.698067216,0.264890624,0.256739911,0.19900715,0.160899424,0.157433151,0.154520962
813,0.117137304,0.110010592,0.102823767,0.112147642,0.101807599,0.114683749,0.132656922,0.128025142,0.132587156,0.138335989,0.101613555,0.135558188,0.5,0.35577958,0.362448053,0.350508952,0.35060028,0.352748246,0.13945786,0.119278128,0.104383593,0.104994265,0.084263174,0.357880458,0.353067424,0.349266659,0.358789212,0.352777795,0.366910006,0.126736884,0.465785791,0.114870444,0.47062942,0.360435435,0.135702937,0.106918901,0.096770923,0.104521967,0.094223171
816,0.262249514,0.224135415,0.211466358,0.205041423,0.199154187,0.197681882,0.19220524,0.236421498,0.238262459,0.238347586,0.168525703,0.180886456,0.203030059,0.174303953,0.174921857,0.175704339,0.174744017,0.174446945,0.171385453,0.171946396,0.172647083,0.168799095,0.171531838,0.173109437,0.174891081,0.173876616,0.174057184,0.173507032,0.370558555,0.232832919,0.277402772,0.232667878,0.265001447,0.173504179,0.193552262,0.172257247,0.170169972,0.170333565,0.170159163
819,0.16885036,0.144067938,0.133072286,0.127199184,0.124959981,0.123746737,0.131459032,0.16363715,0.176680372,0.176094485,0.116622735,0.126814827,0.130536182,0.119882212,0.119732578,0.119760008,0.11903718,0.118460607,0.117946935,0.116878639,0.117087032,0.116649473,0.118945563,0.119261958,0.119197002,0.11899726,0.118576494,0.119272507,0.155745113,0.118248385,0.669539455,0.119781751,0.503369238,0.124278454,0.13183497,0.118801688,0.118512042,0.121709276,0.118933356
821,0.200069828,0.177594813,0.171840953,0.171451989,0.166605442,0.167657167,0.182961001,0.19011765,0.193245967,0.197178971,0.141783026,0.24692731,0.5,0.253442542,0.251901062,0.251559426,0.249332291,0.247466824,0.165576759,0.155986206,0.151847147,0.150812749,0.145995794,0.236656735,0.236784245,0.237038321,0.23617017,0.236033425,0.305806272,0.15580843,0.716226515,0.150803239,0.670960207,0.278586356,0.221780281,0.15946198,0.137373675,0.136538745,0.138079575
822,0.182400597,0.164383488,0.162981464,0.160179944,0.160684841,0.159505864,0.156497679,0.152057229,0.158411519,0.156716473,0.131803225,0.231172124,0.5,0.162488919,0.162583833,0.162474057,0.162537642,0.16241321,0.152321173,0.148479115,0.145623672,0.145926446,0.142455601,0.162410383,0.162317288,0.162523112,0.162343252,0.162176899,0.238138052,0.155921688,0.707741385,0.140505622,0.707224516,0.277361309,0.218686227,0.157043683,0.126729752,0.123261608,0.122935309
823,0.034931422,0.033172945,0.032603968,0.033370522,0.033095571,0.033385656,0.02458525,0.022412148,0.023585736,0.023858935,0.018291786,0.024939971,0.5,0.039188434,0.039182772,0.038971693,0.039128407,0.039018878,0.034160775,0.032883279,0.032081415,0.031749099,0.031160378,0.038318393,0.038193255,0.038181122,0.038154749,0.038108917,0.052820261,0.021533425,0.547859239,0.01997972,0.592653631,0.045571987,0.035405812,0.02089486,0.018496437,0.018078881,0.017720875
833,0.384323413,0.369557994,0.365781761,0.364320744,0.372954409,0.376661453,0.286819966,0.317134668,0.306688118,0.310237143,0.232161548,0.330678491,0.5,0.241145035,0.241840876,0.242325309,0.241099173,0.242279209,0.258554375,0.244372424,0.237381043,0.237057926,0.235816714,0.236191891,0.23930492,0.237387734,0.237256438,0.237523024,0.278565536,0.241900817,0.670884349,0.242192896,0.666094546,0.263295177,0.362466518,0.268200303,0.255630271,0.26050406,0.261046024
837,0.434712715,0.401058846,0.416667783,0.425688217,0.399598924,0.399738776,0.159763486,0.164244435,0.17204767,0.163029115,0.074436014,0.130713604,0.396028326,0.345443935,0.362538476,0.344539968,0.353078377,0.339852443,0.379622719,0.347572907,0.338974688,0.346055568,0.355196594,0.352086757,0.351397901,0.353485511,0.33957932,0.35084866,0.426255596,0.106682083,0.489206623,0.101784159,0.438981656,0.326294258,0.202136312,0.136974928,0.134773334,0.135782247,0.138814287
843,0.208772264,0.194070117,0.188581005,0.19205257,0.19121387,0.192737607,0.17195687,0.180412568,0.190001077,0.192720562,0.147120517,0.23348468,0.5,0.237091079,0.236672115,0.235774785,0.236465012,0.234788739,0.186586791,0.180831783,0.179535845,0.177494626,0.173979415,0.214740838,0.213635957,0.214506338,0.213937545,0.214563336,0.241881364,0.161393036,0.72389551,0.160185546,0.756769716,0.329825158,0.198785638,0.16203665,0.146418403,0.146246589,0.14720506
845,0.276461195,0.225504001,0.206519803,0.185818513,0.189030778,0.194291016,0.180990165,0.197073332,0.181444084,0.181383981,0.119567897,0.193392703,0.255468651,0.160819361,0.159875056,0.161754465,0.158900145,0.16354268,0.140399129,0.137992492,0.136448796,0.134627671,0.122459957,0.169298722,0.166110954,0.159482695,0.161660386,0.167196052,0.225918927,0.1266488,0.265859097,0.130107923,0.284944872,0.141100791,0.146800526,0.139158545,0.138103597,0.144776424,0.14027876
